region	country	latency
81	12	877
81	13	1271
81	14	47
81	15	5
81	16	559
81	17	1462
81	18	1711
81	19	320
82	0	1849
82	1	1393
82	2	1760
82	3	868
82	4	1879
82	5	807
82	6	165
82	7	215
82	8	1383
82	9	462
82	10	1273
82	11	538
82	12	331
82	13	2
82	14	1818
82	15	1677
82	16	206
82	17	563
82	18	232
82	19	1124
83	0	1054
83	1	6
83	2	61
83	3	1333
83	4	1654
83	5	1185
83	6	1772
83	7	1533
83	8	643
83	9	331
83	10	1099
83	11	843
83	12	1880
83	13	1045
83	14	570
83	15	1326
83	16	792
83	17	1643
83	18	1974
83	19	1971
84	0	143
84	1	1324
84	2	1319
84	3	1438
84	4	1215
84	5	1561
84	6	221
84	7	1815
84	8	75
84	9	1617
84	10	1891
84	11	1950
84	12	787
84	13	1416
84	14	350
84	15	261
84	16	1548
84	17	990
84	18	1556
84	19	1169
85	0	1808
85	1	1000
85	2	800
85	3	1885
85	4	781
85	5	1820
85	6	1762
85	7	997
85	8	1978
85	9	508
85	10	460
85	11	1775
85	12	133
85	13	1178
85	14	70
85	15	631
85	16	1582
85	17	574
85	18	604
85	19	1326
86	0	871
86	1	129
86	2	915
86	3	904
86	4	1397
86	5	1340
86	6	911
86	7	626
86	8	294
86	9	1066
86	10	231
86	11	1882
86	12	1507
86	13	1354
86	14	259
86	15	845
86	16	1082
86	17	278
86	18	225
86	19	77
87	0	9555
87	1	7950
87	2	5940
87	3	8500
87	4	4890
87	5	7040
87	6	6405
87	7	7190
87	8	7765
87	9	5640
87	10	560
87	11	5325
87	12	6040
87	13	7495
87	14	265
87	15	5030
87	16	4280
87	17	4280
87	18	9800
87	19	9765
88	0	4800
88	1	1455
88	2	1590
88	3	1120
88	4	3210
88	5	3745
88	6	1280
88	7	4115
88	8	9990
88	9	9940
88	10	9500
88	11	7065
88	12	5470
88	13	3195
88	14	7415
88	15	9850
88	16	5860
88	17	7230
88	18	2935
88	19	1380
89	0	1415
89	1	9240
89	2	2140
89	3	2250
89	4	4165
89	5	9805
89	6	420
89	7	8755
89	8	4925
89	9	9375
89	10	9545
89	11	5
89	12	8350
89	13	7955
89	14	4175
89	15	9340
89	16	5465
89	17	9005
89	18	9390
89	19	1430
90	0	3775
90	1	7325
90	2	9860
90	3	1205
90	4	7570
90	5	2300
90	6	6860
90	7	4810
90	8	7795
90	9	4490
90	10	2560
90	11	5645
90	12	8225
90	13	1480
90	14	2970
90	15	5890
90	16	9255
90	17	3250
90	18	5050
90	19	6510
91	0	8580
91	1	6705
91	2	8635
91	3	395
91	4	660
91	5	3675
91	6	975
91	7	4505
91	8	5350
91	9	9565
91	10	6625
91	11	8200
91	12	1510
91	13	3660
91	14	2650
91	15	350
91	16	1210
91	17	2075
91	18	9555
91	19	8750
92	0	1760
92	1	4435
92	2	1390
92	3	700
92	4	1110
92	5	6035
92	6	1500
92	7	5280
92	8	8100
92	9	4735
92	10	2205
92	11	2905
92	12	9720
92	13	5300
92	14	6425
92	15	1455
92	16	9165
92	17	985
92	18	8685
92	19	8185
93	0	5040
93	1	7510
93	2	6115
93	3	4170
93	4	5025
93	5	7495
93	6	7560
93	7	4525
93	8	1420
93	9	8080
93	10	4850
93	11	5285
93	12	6795
93	13	640
93	14	2615
93	15	5415
93	16	1715
93	17	6005
93	18	1020
93	19	9315
94	0	9390
94	1	4385
94	2	6360
94	3	8050
94	4	7575
94	5	9580
94	6	5110
94	7	4445
94	8	6800
94	9	2470
94	10	370
94	11	1535
94	12	9425
94	13	1670
94	14	3270
94	15	4455
94	16	2390
94	17	745
94	18	4765
94	19	7445
95	0	1157
95	1	1388
95	2	769
95	3	1014
95	4	1846
95	5	761
95	6	1301
95	7	1126
95	8	177
95	9	267
95	10	1818
95	11	707
95	12	1301
95	13	234
95	14	1017
95	15	1821
95	16	371
95	17	1188
95	18	1923
95	19	1585
96	0	436
96	1	703
96	2	1773
96	3	946
96	4	1176
96	5	787
96	6	77
96	7	560
96	8	458
96	9	1405
96	10	190
96	11	635
96	12	204
96	13	1913
96	14	508
96	15	1020
96	16	1620
96	17	872
96	18	318
96	19	358
97	0	126
97	1	836
97	2	1241
97	3	156
97	4	1392
97	5	1306
97	6	679
97	7	1464
97	8	1050
97	9	965
97	10	1607
97	11	424
97	12	997
97	13	75
97	14	1936
97	15	1064
97	16	1541
97	17	1219
97	18	1312
97	19	1742
98	0	1834
98	1	1212
98	2	1449
98	3	1705
98	4	1446
98	5	297
98	6	138
98	7	16
98	8	1377
98	9	556
98	10	1170
98	11	1349
98	12	467
98	13	582
98	14	530
98	15	858
98	16	306
98	17	349
98	18	1452
98	19	1401
99	0	906
99	1	1257
99	2	695
99	3	955
99	4	106
99	5	1716
99	6	1337
99	7	1917
99	8	1573
99	9	1593
99	10	1224
99	11	644
99	12	819
99	13	1942
99	14	383
99	15	911
99	16	807
99	17	1796
99	18	1037
99	19	1919
100	0	1015
100	1	478
100	2	1054
100	3	1059
100	4	262
100	5	1401
100	6	1116
100	7	703
100	8	1674
100	9	563
100	10	1411
100	11	332
100	12	628
100	13	724
100	14	867
100	15	237
100	16	769
100	17	1140
100	18	689
100	19	1142
101	0	1580
101	1	315
101	2	150
101	3	638
101	4	1774
101	5	762
101	6	1924
101	7	808
101	8	24
101	9	169
101	10	1634
101	11	553
101	12	86
101	13	1919
101	14	1644
101	15	1019
101	16	82
101	17	372
101	18	1331
101	19	913
102	0	14
102	1	825
102	2	1907
102	3	206
102	4	984
102	5	601
102	6	717
102	7	892
102	8	1862
102	9	1005
102	10	999
102	11	480
102	12	1994
102	13	478
102	14	1703
102	15	1602
102	16	1266
102	17	1578
102	18	375
102	19	1659
103	0	653
103	1	941
103	2	701
103	3	136
103	4	1426
103	5	1295
103	6	1332
103	7	447
103	8	928
103	9	1308
103	10	1147
103	11	982
103	12	716
103	13	1831
103	14	1980
103	15	1356
103	16	1305
103	17	572
103	18	319
103	19	228
104	0	550
104	1	1832
104	2	1894
104	3	1596
104	4	1026
104	5	1789
104	6	1529
104	7	1856
104	8	1729
104	9	631
104	10	459
104	11	1209
104	12	1813
104	13	1789
104	14	1586
104	15	1884
104	16	1950
104	17	1128
104	18	398
104	19	597
105	0	1128
105	1	1975
105	2	1098
105	3	144
105	4	1858
105	5	843
105	6	1230
105	7	1546
105	8	1323
105	9	327
105	10	1705
105	11	1658
105	12	1967
105	13	330
105	14	466
105	15	1581
105	16	213
105	17	1695
105	18	286
105	19	1202
106	0	111
106	1	1977
106	2	427
106	3	933
106	4	499
106	5	1900
106	6	402
106	7	171
106	8	1014
106	9	172
106	10	1009
106	11	240
106	12	66
106	13	1846
106	14	1671
106	15	300
106	16	1087
106	17	852
106	18	728
106	19	1319
107	0	1141
107	1	477
107	2	152
107	3	712
107	4	814
107	5	1506
107	6	1601
107	7	480
107	8	110
107	9	217
107	10	1312
107	11	1155
107	12	1003
107	13	801
107	14	833
107	15	1813
107	16	108
107	17	730
107	18	328
107	19	1809
108	0	1103
108	1	952
108	2	7
108	3	29
108	4	191
108	5	550
108	6	1566
108	7	1027
108	8	1594
108	9	1935
108	10	1152
108	11	1610
108	12	359
108	13	1066
108	14	332
108	15	1208
108	16	1497
108	17	1904
108	18	71
108	19	1967
109	0	739
109	1	123
109	2	627
109	3	1312
109	4	1369
109	5	296
109	6	1735
109	7	1449
109	8	242
109	9	1635
109	10	1685
109	11	1593
109	12	356
109	13	186
109	14	279
109	15	513
109	16	1402
109	17	1775
109	18	1675
109	19	1246
110	0	367
110	1	1192
110	2	1433
110	3	582
110	4	359
110	5	53
110	6	795
110	7	971
110	8	122
110	9	764
110	10	1896
110	11	420
110	12	1897
110	13	275
110	14	1267
110	15	217
110	16	537
110	17	1336
110	18	65
110	19	1810
111	0	1478
111	1	1124
111	2	1373
111	3	1330
111	4	1669
111	5	207
111	6	865
111	7	304
111	8	10
111	9	519
111	10	32
111	11	189
111	12	1712
111	13	1822
111	14	334
111	15	961
111	16	93
111	17	960
111	18	1392
111	19	1616
112	0	240
112	1	1741
112	2	42
112	3	311
112	4	726
112	5	1808
112	6	1797
112	7	284
112	8	649
112	9	708
112	10	1487
112	11	1201
112	12	1462
112	13	703
112	14	1198
112	15	1572
112	16	1392
112	17	1820
112	18	1944
112	19	1769
113	0	160
113	1	333
113	2	1637
113	3	1095
113	4	1889
113	5	1380
113	6	1859
113	7	1777
113	8	39
113	9	379
113	10	91
113	11	577
113	12	1793
113	13	292
113	14	1029
113	15	361
113	16	742
113	17	752
113	18	979
113	19	451
114	0	591
114	1	1811
114	2	1637
114	3	731
114	4	1325
114	5	1545
114	6	1425
114	7	189
114	8	1456
114	9	760
114	10	1121
114	11	1995
114	12	280
114	13	1682
114	14	1112
114	15	1922
114	16	229
114	17	376
114	18	852
114	19	879
115	0	1010
115	1	172
115	2	861
115	3	1026
115	4	1967
115	5	1791
115	6	18
115	7	456
115	8	1353
115	9	1555
115	10	1811
115	11	181
115	12	424
115	13	1297
115	14	351
115	15	1901
115	16	1975
115	17	1035
115	18	1355
115	19	201
116	0	1434
116	1	991
116	2	841
116	3	1343
116	4	919
116	5	1538
116	6	1262
116	7	1382
116	8	313
116	9	952
116	10	398
116	11	688
116	12	622
116	13	1941
116	14	621
116	15	1244
116	16	1971
116	17	152
116	18	287
116	19	1404
117	0	107
117	1	1702
117	2	1463
117	3	364
117	4	243
117	5	316
117	6	559
117	7	1253
117	8	1944
117	9	1686
117	10	518
117	11	1135
117	12	923
117	13	1107
117	14	1008
117	15	623
117	16	1436
117	17	287
117	18	1670
117	19	1010
118	0	413
118	1	804
118	2	1577
118	3	1267
118	4	1232
118	5	851
118	6	1432
118	7	384
118	8	1102
118	9	149
118	10	353
118	11	1810
118	12	1422
118	13	1081
118	14	1463
118	15	517
118	16	1531
118	17	874
118	18	805
118	19	1518
119	0	1465
119	1	624
119	2	602
119	3	148
119	4	874
119	5	1438
119	6	447
119	7	926
119	8	292
119	9	654
119	10	1376
119	11	1813
119	12	16
119	13	1402
119	14	1274
119	15	96
119	16	698
119	17	62
119	18	1337
119	19	1013
120	0	1797
120	1	1590
120	2	1640
120	3	1856
120	4	1328
120	5	1437
120	6	1121
120	7	63
120	8	1115
120	9	1803
120	10	778
120	11	1629
120	12	1602
120	13	1947
120	14	1535
120	15	1359
120	16	1175
120	17	1120
120	18	301
120	19	1232
121	0	580
121	1	89
121	2	1819
121	3	929
121	4	1274
121	5	671
121	6	1883
121	7	88
121	8	1707
121	9	1889
121	10	1557
121	11	185
121	12	593
121	13	1988
121	14	1984
121	15	993
121	16	511
121	17	1754
121	18	1426
121	19	1423
122	0	1701
122	1	1273
122	2	244
122	3	25
122	4	734
122	5	1059
122	6	1607
122	7	1361
122	8	975
122	9	575
122	10	752
122	11	1531
122	12	1529
122	13	798
122	14	1567
122	15	773
122	16	1313
122	17	1480
122	18	1731
122	19	1700
123	0	1364
123	1	1443
123	2	1304
123	3	111
123	4	511
123	5	644
123	6	541
123	7	450
123	8	839
123	9	1216
123	10	422
123	11	1708
123	12	1963
123	13	583
123	14	1788
123	15	1196
123	16	350
123	17	401
123	18	289
123	19	1366
124	0	953
124	1	548
124	2	464
124	3	1586
124	4	150
124	5	1127
124	6	1336
124	7	1304
124	8	1178
124	9	765
124	10	819
124	11	1629
124	12	1019
124	13	43
124	14	1390
124	15	1954
124	16	1027
124	17	294
124	18	539
124	19	1616
125	0	583
125	1	362
125	2	794
125	3	1213
125	4	61
125	5	750
125	6	1922
125	7	1333
125	8	704
125	9	739
125	10	1046
125	11	202
125	12	857
125	13	1671
125	14	85
125	15	323
125	16	1074
125	17	1273
125	18	110
125	19	1050
126	0	1585
126	1	1156
126	2	715
126	3	656
126	4	1534
126	5	498
126	6	210
126	7	622
126	8	996
126	9	1136
126	10	277
126	11	173
126	12	456
126	13	117
126	14	922
126	15	1829
126	16	8
126	17	443
126	18	1877
126	19	181
127	0	389
127	1	1425
127	2	839
127	3	372
127	4	1891
127	5	1691
127	6	1618
127	7	32
127	8	607
127	9	1221
127	10	1117
127	11	586
127	12	459
127	13	480
127	14	1561
127	15	214
127	16	1540
127	17	1820
127	18	91
127	19	1285
128	0	720
128	1	577
128	2	171
128	3	1297
128	4	545
128	5	1686
128	6	1012
128	7	1300
128	8	1107
128	9	170
128	10	604
128	11	1890
128	12	612
128	13	898
128	14	603
128	15	1249
128	16	1722
128	17	1632
128	18	1713
128	19	809
129	0	1571
129	1	1685
129	2	1867
129	3	1627
129	4	1956
129	5	1627
129	6	1386
129	7	1004
129	8	724
129	9	1478
129	10	748
129	11	787
129	12	1521
129	13	51
129	14	1526
129	15	1074
129	16	412
129	17	299
129	18	1014
129	19	1286
130	0	1180
130	1	974
130	2	1446
130	3	1020
130	4	753
130	5	1832
130	6	1968
130	7	1289
130	8	1469
130	9	1165
130	10	1863
130	11	1974
130	12	947
130	13	1694
130	14	695
130	15	1424
130	16	605
130	17	534
130	18	962
130	19	271
131	0	989
131	1	840
131	2	547
131	3	894
131	4	199
131	5	1835
131	6	854
131	7	792
131	8	343
131	9	716
131	10	162
131	11	1945
131	12	1988
131	13	1320
131	14	1197
131	15	1771
131	16	1641
131	17	735
131	18	491
131	19	80
132	0	745
132	1	1006
132	2	1436
132	3	91
132	4	962
132	5	605
132	6	427
132	7	1312
132	8	847
132	9	505
132	10	1336
132	11	1927
132	12	1864
132	13	1680
132	14	570
132	15	429
132	16	1884
132	17	351
132	18	1475
132	19	194
133	0	57
133	1	414
133	2	567
133	3	720
133	4	1654
133	5	404
133	6	541
133	7	1621
133	8	438
133	9	991
133	10	532
133	11	535
133	12	1847
133	13	1440
133	14	73
133	15	286
133	16	758
133	17	856
133	18	1472
133	19	1902
134	0	627
134	1	62
134	2	930
134	3	1400
134	4	1428
134	5	573
134	6	836
134	7	779
134	8	558
134	9	505
134	10	193
134	11	1897
134	12	1758
134	13	1070
134	14	720
134	15	966
134	16	1184
134	17	988
134	18	52
134	19	433
135	0	923
135	1	1667
135	2	938
135	3	163
135	4	968
135	5	984
135	6	822
135	7	417
135	8	613
135	9	1988
135	10	1324
135	11	554
135	12	1784
135	13	1769
135	14	1916
135	15	1774
135	16	1190
135	17	1297
135	18	609
135	19	764
136	0	1813
136	1	1374
136	2	165
136	3	751
136	4	668
136	5	438
136	6	541
136	7	1885
136	8	382
136	9	100
136	10	1742
136	11	1073
136	12	856
136	13	1252
136	14	1979
136	15	1788
136	16	789
136	17	593
136	18	1999
136	19	1464
137	0	471
137	1	1641
137	2	1559
137	3	550
137	4	88
137	5	1048
137	6	1416
137	7	348
137	8	1858
137	9	227
137	10	931
137	11	300
137	12	148
137	13	255
137	14	505
137	15	433
137	16	578
137	17	1076
137	18	262
137	19	154
138	0	1691
138	1	203
138	2	170
138	3	614
138	4	529
138	5	1410
138	6	1527
138	7	628
138	8	1774
138	9	1147
138	10	1789
138	11	1168
138	12	1485
138	13	748
138	14	126
138	15	362
138	16	1803
138	17	69
138	18	1953
138	19	1000
139	0	647
139	1	1683
139	2	83
139	3	54
139	4	142
139	5	1434
139	6	1973
139	7	224
139	8	1871
139	9	1622
139	10	358
139	11	1035
139	12	71
139	13	1026
139	14	1103
139	15	429
139	16	1117
139	17	935
139	18	1665
139	19	1553
140	0	386
140	1	1581
140	2	1012
140	3	1619
140	4	1552
140	5	1605
140	6	719
140	7	1791
140	8	625
140	9	664
140	10	1844
140	11	1920
140	12	1609
140	13	1242
140	14	630
140	15	273
140	16	304
140	17	405
140	18	409
140	19	702
141	0	1159
141	1	437
141	2	1192
141	3	1356
141	4	136
141	5	790
141	6	1257
141	7	881
141	8	366
141	9	1728
141	10	1686
141	11	1539
141	12	536
141	13	391
141	14	1589
141	15	712
141	16	1308
141	17	1414
141	18	311
141	19	1195
142	0	1760
142	1	1396
142	2	234
142	3	460
142	4	1691
142	5	817
142	6	114
142	7	1876
142	8	1554
142	9	643
142	10	1018
142	11	1871
142	12	1504
142	13	488
142	14	605
142	15	241
142	16	894
142	17	1199
142	18	1695
142	19	1349
143	0	1103
143	1	713
143	2	1547
143	3	1124
143	4	369
143	5	1061
143	6	821
143	7	1317
143	8	829
143	9	63
143	10	936
143	11	931
143	12	1760
143	13	1518
143	14	1514
143	15	1537
143	16	1713
143	17	1930
143	18	1482
143	19	1777
144	0	395
144	1	969
144	2	1215
144	3	270
144	4	1164
144	5	1613
144	6	440
144	7	1342
144	8	1021
144	9	699
144	10	678
144	11	424
144	12	306
144	13	1646
144	14	899
144	15	1279
144	16	1390
144	17	875
144	18	1631
144	19	1905
145	0	899
145	1	1097
145	2	1527
145	3	363
145	4	1154
145	5	1851
145	6	948
145	7	191
145	8	14
145	9	982
145	10	997
145	11	575
145	12	1874
145	13	1176
145	14	755
145	15	1200
145	16	1995
145	17	1493
145	18	507
145	19	874
146	0	1996
146	1	1814
146	2	523
146	3	1625
146	4	1696
146	5	236
146	6	1256
146	7	1354
146	8	33
146	9	1333
146	10	1305
146	11	848
146	12	1309
146	13	1884
146	14	600
146	15	523
146	16	96
146	17	1062
146	18	1673
146	19	1846
147	0	22
147	1	1161
147	2	1705
147	3	554
147	4	1235
147	5	635
147	6	1774
147	7	410
147	8	1594
147	9	296
147	10	1038
147	11	1099
147	12	797
147	13	253
147	14	656
147	15	813
147	16	1611
147	17	1344
147	18	1358
147	19	898
148	0	1730
148	1	4365
148	2	9525
148	3	2005
148	4	1645
148	5	1415
148	6	1010
148	7	9640
148	8	9335
148	9	1110
148	10	9020
148	11	2775
148	12	7880
148	13	5705
148	14	745
148	15	7615
148	16	4265
148	17	4865
148	18	2105
148	19	5765
149	0	8545
149	1	440
149	2	195
149	3	3970
149	4	4680
149	5	9275
149	6	9890
149	7	4920
149	8	4910
149	9	9855
149	10	4855
149	11	2660
149	12	4795
149	13	5165
149	14	6695
149	15	8430
149	16	1240
149	17	3255
149	18	4515
149	19	3770
150	0	4355
150	1	6080
150	2	8910
150	3	8565
150	4	1500
150	5	8390
150	6	5705
150	7	5720
150	8	1380
150	9	1605
150	10	9830
150	11	6780
150	12	9230
150	13	1450
150	14	1405
150	15	8720
150	16	380
150	17	8195
150	18	3960
150	19	8720
151	0	5235
151	1	80
151	2	1100
151	3	4190
151	4	680
151	5	8760
151	6	7960
151	7	1665
151	8	920
151	9	5965
151	10	3860
151	11	8845
151	12	1390
151	13	8080
151	14	725
151	15	2505
151	16	4565
151	17	6275
151	18	560
151	19	2445
152	0	9050
152	1	4325
152	2	20
152	3	3875
152	4	8730
152	5	2535
152	6	145
152	7	7080
152	8	6225
152	9	2645
152	10	4985
152	11	6845
152	12	6165
152	13	6050
152	14	1270
152	15	3755
152	16	4095
152	17	115
152	18	9465
152	19	8020
153	0	7760
153	1	5995
153	2	3470
153	3	910
153	4	6010
153	5	1205
153	6	6495
153	7	7750
153	8	5245
153	9	8790
153	10	9585
153	11	4715
153	12	3210
153	13	8460
153	14	9005
153	15	4115
153	16	7080
153	17	1715
153	18	9150
153	19	3425
154	0	7965
154	1	3325
154	2	1260
154	3	3785
154	4	5925
154	5	7340
154	6	1295
154	7	5210
154	8	3480
154	9	2385
154	10	7635
154	11	1400
154	12	2365
154	13	7065
154	14	1930
154	15	4515
154	16	1950
154	17	6640
154	18	8320
154	19	5330
155	0	6680
155	1	6310
155	2	2910
155	3	1900
155	4	1980
155	5	7650
155	6	1470
155	7	7645
155	8	7770
155	9	5595
155	10	8860
155	11	6815
155	12	1125
155	13	8365
155	14	6340
155	15	5885
155	16	3005
155	17	975
155	18	5
155	19	6985
156	0	4580
156	1	8540
156	2	3275
156	3	6875
156	4	4905
156	5	5775
156	6	9100
156	7	60
156	8	2165
156	9	5785
156	10	3390
156	11	9040
156	12	3440
156	13	7155
156	14	4545
156	15	7175
156	16	6030
156	17	5750
156	18	945
156	19	3325
157	0	7050
157	1	5200
157	2	8340
