region	country	latency
157	3	5215
157	4	3970
157	5	4065
157	6	275
157	7	9255
157	8	7110
157	9	1155
157	10	1995
157	11	3860
157	12	6890
157	13	9980
157	14	185
157	15	5295
157	16	365
157	17	5485
157	18	7565
157	19	685
158	0	9415
158	1	2995
158	2	5715
158	3	1895
158	4	185
158	5	4715
158	6	8190
158	7	740
158	8	9620
158	9	8535
158	10	60
158	11	9285
158	12	1180
158	13	6240
158	14	3355
158	15	9685
158	16	1140
158	17	9735
158	18	5220
158	19	5220
159	0	9610
159	1	3405
159	2	6990
159	3	2115
159	4	3005
159	5	8545
159	6	5985
159	7	5495
159	8	3185
159	9	2065
159	10	7275
159	11	4755
159	12	7575
159	13	8845
159	14	1395
159	15	2045
159	16	7085
159	17	2295
159	18	30
159	19	930
160	0	6815
160	1	2500
160	2	9415
160	3	7510
160	4	9845
160	5	1965
160	6	5485
160	7	8245
160	8	2185
160	9	8360
160	10	2575
160	11	755
160	12	4735
160	13	3060
160	14	6240
160	15	300
160	16	3285
160	17	9530
160	18	295
160	19	5695
161	0	4780
161	1	6360
161	2	1435
161	3	4260
161	4	5440
161	5	1670
161	6	565
161	7	8660
161	8	415
161	9	6430
161	10	5450
161	11	7220
161	12	4640
161	13	2715
161	14	3405
161	15	4380
161	16	925
161	17	6065
161	18	1760
161	19	2065
162	0	5205
162	1	1915
162	2	30
162	3	4375
162	4	4650
162	5	7980
162	6	6405
162	7	3735
162	8	4625
162	9	65
162	10	3775
162	11	1150
162	12	3395
162	13	1560
162	14	8670
162	15	3815
162	16	755
162	17	5525
162	18	3090
162	19	7085
163	0	3505
163	1	500
163	2	9740
163	3	5850
163	4	3425
163	5	1900
163	6	640
163	7	115
163	8	3785
163	9	3500
163	10	6975
163	11	4745
163	12	4790
163	13	5790
163	14	4465
163	15	7955
163	16	6230
163	17	9150
163	18	7470
163	19	9285
164	0	9105
164	1	7655
164	2	9075
164	3	9880
164	4	1220
164	5	5135
164	6	8180
164	7	3080
164	8	8360
164	9	790
164	10	5175
164	11	5150
164	12	4385
164	13	7530
164	14	3620
164	15	7205
164	16	3710
164	17	510
164	18	7485
164	19	4005
165	0	9135
165	1	7770
165	2	4280
165	3	8355
165	4	8570
165	5	4150
165	6	830
165	7	1165
165	8	5720
165	9	5235
165	10	1605
165	11	2470
165	12	3150
165	13	2490
165	14	8120
165	15	4285
165	16	3575
165	17	6670
165	18	9655
165	19	375
166	0	2050
166	1	1770
166	2	9605
166	3	6355
166	4	2600
166	5	6375
166	6	145
166	7	7700
166	8	5660
166	9	1725
166	10	2030
166	11	6325
166	12	1865
166	13	30
166	14	1790
166	15	8635
166	16	1090
166	17	1685
166	18	7935
166	19	460
167	0	4000
167	1	2515
167	2	6220
167	3	1605
167	4	8065
167	5	4735
167	6	7480
167	7	7015
167	8	5890
167	9	7295
167	10	9560
167	11	9780
167	12	2800
167	13	8075
167	14	5150
167	15	3715
167	16	8295
167	17	4610
167	18	7500
167	19	5660
168	0	7200
168	1	960
168	2	2550
168	3	2490
168	4	535
168	5	5615
168	6	1630
168	7	8805
168	8	5550
168	9	5035
168	10	7670
168	11	9610
168	12	1475
168	13	720
168	14	8050
168	15	2685
168	16	6255
168	17	5065
168	18	900
168	19	915
169	0	7770
169	1	3325
169	2	3440
169	3	7440
169	4	265
169	5	2300
169	6	1020
169	7	9545
169	8	8060
169	9	275
169	10	5560
169	11	1840
169	12	8820
169	13	7665
169	14	1380
169	15	135
169	16	4040
169	17	1230
169	18	9505
169	19	6380
170	0	695
170	1	3615
170	2	6000
170	3	3995
170	4	3615
170	5	1525
170	6	5815
170	7	4570
170	8	1630
170	9	8960
170	10	5895
170	11	440
170	12	9170
170	13	2080
170	14	6910
170	15	8885
170	16	9375
170	17	55
170	18	540
170	19	6195
171	0	1969
171	1	441
171	2	896
171	3	676
171	4	1551
171	5	335
171	6	626
171	7	1450
171	8	1237
171	9	1
171	10	1981
171	11	822
171	12	1801
171	13	896
171	14	624
171	15	1776
171	16	1524
171	17	482
171	18	1080
171	19	1541
172	0	1334
172	1	334
172	2	643
172	3	1880
172	4	256
172	5	1852
172	6	1048
172	7	1692
172	8	1631
172	9	624
172	10	613
172	11	648
172	12	696
172	13	134
172	14	1861
172	15	1330
172	16	204
172	17	62
172	18	312
172	19	401
173	0	600
173	1	701
173	2	1863
173	3	685
173	4	1002
173	5	134
173	6	129
173	7	1754
173	8	602
173	9	687
173	10	1660
173	11	63
173	12	2
173	13	1781
173	14	1316
173	15	1844
173	16	1527
173	17	1148
173	18	1260
173	19	775
174	0	1116
174	1	1949
174	2	1725
174	3	340
174	4	1545
174	5	489
174	6	352
174	7	1493
174	8	1864
174	9	1156
174	10	1984
174	11	1625
174	12	1772
174	13	1078
174	14	1519
174	15	291
174	16	1971
174	17	1937
174	18	18
174	19	1188
175	0	24
175	1	650
175	2	1734
175	3	197
175	4	45
175	5	748
175	6	109
175	7	1985
175	8	1063
175	9	1915
175	10	549
175	11	950
175	12	459
175	13	1279
175	14	1371
175	15	1397
175	16	1971
175	17	154
175	18	881
175	19	663
176	0	1531
176	1	1287
176	2	1458
176	3	1912
176	4	180
176	5	690
176	6	1339
176	7	255
176	8	1962
176	9	1026
176	10	1847
176	11	450
176	12	1137
176	13	488
176	14	1289
176	15	1613
176	16	599
176	17	518
176	18	17
176	19	1878
177	0	1009
177	1	869
177	2	89
177	3	1131
177	4	703
177	5	1524
177	6	1212
177	7	1258
177	8	979
177	9	1559
177	10	777
177	11	1832
177	12	1145
177	13	1833
177	14	664
177	15	1574
177	16	1544
177	17	1265
177	18	664
177	19	791
178	0	1946
178	1	313
178	2	247
178	3	1294
178	4	1562
178	5	1838
178	6	1054
178	7	371
178	8	1747
178	9	1379
178	10	1021
178	11	879
178	12	20
178	13	1286
178	14	244
178	15	1338
178	16	1708
178	17	1508
178	18	1602
178	19	535
179	0	358
179	1	1880
179	2	947
179	3	1810
179	4	524
179	5	1428
179	6	1461
179	7	1669
179	8	692
179	9	412
179	10	888
179	11	1142
179	12	1848
179	13	1441
179	14	1401
179	15	408
179	16	1267
179	17	1321
179	18	334
179	19	298
180	0	1228
180	1	732
180	2	1818
180	3	1248
180	4	1990
180	5	1488
180	6	1305
180	7	1365
180	8	1990
180	9	187
180	10	920
180	11	317
180	12	1164
180	13	1964
180	14	984
180	15	1649
180	16	972
180	17	374
180	18	478
180	19	821
181	0	41
181	1	206
181	2	346
181	3	615
181	4	966
181	5	1618
181	6	1257
181	7	851
181	8	1821
181	9	1532
181	10	1975
181	11	510
181	12	1023
181	13	73
181	14	1891
181	15	940
181	16	1790
181	17	100
181	18	4
181	19	144
182	0	557
182	1	102
182	2	247
182	3	165
182	4	1056
182	5	662
182	6	705
182	7	1659
182	8	431
182	9	1036
182	10	127
182	11	1855
182	12	1836
182	13	828
182	14	1665
182	15	712
182	16	1419
182	17	950
182	18	1083
182	19	1832
183	0	836
183	1	1004
183	2	1652
183	3	1416
183	4	75
183	5	305
183	6	591
183	7	420
183	8	1024
183	9	1122
183	10	1393
183	11	276
183	12	1221
183	13	515
183	14	1178
183	15	1180
183	16	1974
183	17	872
183	18	1602
183	19	93
184	0	167
184	1	1085
184	2	410
184	3	208
184	4	1216
184	5	772
184	6	1636
184	7	1715
184	8	1308
184	9	327
184	10	1257
184	11	1733
184	12	276
184	13	612
184	14	1350
184	15	1944
184	16	434
184	17	625
184	18	355
184	19	954
185	0	1173
185	1	652
185	2	1056
185	3	1120
185	4	1856
185	5	1439
185	6	1668
185	7	932
185	8	1556
185	9	542
185	10	718
185	11	1844
185	12	1641
185	13	631
185	14	20
185	15	560
185	16	844
185	17	686
185	18	1039
185	19	961
186	0	377
186	1	534
186	2	690
186	3	365
186	4	359
186	5	1511
186	6	1391
186	7	148
186	8	1255
186	9	182
186	10	737
186	11	94
186	12	1669
186	13	1169
186	14	502
186	15	939
186	16	623
186	17	1190
186	18	1218
186	19	623
187	0	632
187	1	1277
187	2	1946
187	3	198
187	4	483
187	5	1767
187	6	232
187	7	222
187	8	357
187	9	616
187	10	1044
187	11	673
187	12	74
187	13	1690
187	14	329
187	15	1103
187	16	156
187	17	1798
187	18	331
187	19	1582
188	0	614
188	1	869
188	2	437
188	3	325
188	4	1586
188	5	491
188	6	334
188	7	1670
188	8	1973
188	9	40
188	10	1786
188	11	718
188	12	776
188	13	1598
188	14	1213
188	15	546
188	16	1648
188	17	1665
188	18	894
188	19	769
189	0	592
189	1	948
189	2	1597
189	3	810
189	4	1519
189	5	1125
189	6	1930
189	7	510
189	8	1271
189	9	1466
189	10	874
189	11	1571
189	12	1291
189	13	1154
189	14	1294
189	15	901
189	16	1734
189	17	326
189	18	765
189	19	1217
190	0	863
190	1	944
190	2	1947
190	3	1012
190	4	1507
190	5	777
190	6	1501
190	7	145
190	8	692
190	9	1793
190	10	648
190	11	77
190	12	165
190	13	1646
190	14	138
190	15	408
190	16	1857
190	17	1690
190	18	746
190	19	584
191	0	1451
191	1	1744
191	2	184
191	3	863
191	4	914
191	5	1684
191	6	1831
191	7	293
191	8	1153
191	9	840
191	10	1359
191	11	1321
191	12	1918
191	13	1291
191	14	160
191	15	638
191	16	1108
191	17	702
191	18	865
191	19	490
192	0	1156
192	1	400
192	2	1663
192	3	1111
192	4	1308
192	5	1807
192	6	1459
192	7	1696
192	8	746
192	9	1736
192	10	616
192	11	716
192	12	197
192	13	1942
192	14	447
192	15	1846
192	16	438
192	17	551
192	18	656
192	19	455
193	0	1220
193	1	1170
193	2	1985
193	3	1928
193	4	174
193	5	943
193	6	1932
193	7	775
193	8	479
193	9	1726
193	10	168
193	11	641
193	12	903
193	13	688
193	14	108
193	15	422
193	16	227
193	17	830
193	18	766
193	19	1590
194	0	380
194	1	1938
194	2	1837
194	3	1926
194	4	1901
194	5	1780
194	6	952
194	7	430
194	8	1769
194	9	1179
194	10	618
194	11	1588
194	12	1521
194	13	1932
194	14	848
194	15	652
194	16	1338
194	17	1432
194	18	440
194	19	948
195	0	892
195	1	39
195	2	1543
195	3	1276
195	4	1613
195	5	1259
195	6	1897
195	7	518
195	8	1190
195	9	43
195	10	1406
195	11	1559
195	12	1992
195	13	1893
195	14	573
195	15	1523
195	16	1139
195	17	1364
195	18	738
195	19	36
196	0	238
196	1	1513
196	2	1262
196	3	1005
196	4	705
196	5	1686
196	6	458
196	7	1086
196	8	1727
196	9	1176
196	10	1090
196	11	1532
196	12	1294
196	13	762
196	14	1174
196	15	892
196	16	568
196	17	383
196	18	1386
196	19	1696
197	0	1817
197	1	1526
197	2	906
197	3	474
197	4	794
197	5	421
197	6	1764
197	7	945
197	8	549
197	9	1567
197	10	99
197	11	906
197	12	1978
197	13	1781
197	14	413
197	15	792
197	16	860
197	17	876
197	18	498
197	19	256
198	0	727
198	1	173
198	2	1397
198	3	729
198	4	266
198	5	932
198	6	1720
198	7	1973
198	8	794
198	9	1912
198	10	979
198	11	1887
198	12	125
198	13	274
198	14	228
198	15	448
198	16	838
198	17	621
198	18	1176
198	19	1685
199	0	251
199	1	1667
199	2	174
199	3	427
199	4	1352
199	5	1609
199	6	609
199	7	1071
199	8	1804
199	9	809
199	10	768
199	11	16
199	12	1440
199	13	1992
199	14	1614
199	15	168
199	16	833
199	17	1218
199	18	416
199	19	1156
200	0	196
200	1	206
200	2	1505
200	3	1708
200	4	807
200	5	1038
200	6	448
200	7	1398
200	8	1442
200	9	1114
200	10	942
200	11	1181
200	12	983
200	13	1039
200	14	1719
200	15	1558
200	16	943
200	17	1204
200	18	385
200	19	256
201	0	1006
201	1	619
201	2	34
201	3	256
201	4	872
201	5	548
201	6	1412
201	7	1374
201	8	1559
201	9	1246
201	10	47
201	11	1730
201	12	1485
201	13	1210
201	14	1630
201	15	1160
201	16	576
201	17	264
201	18	443
201	19	787
202	0	533
202	1	36
202	2	1884
202	3	371
202	4	259
202	5	1998
202	6	1291
202	7	1038
202	8	325
202	9	1982
202	10	1326
202	11	289
202	12	396
202	13	541
202	14	767
202	15	701
202	16	187
202	17	1028
202	18	294
202	19	1089
203	0	1257
203	1	259
203	2	988
203	3	1287
203	4	1013
203	5	1195
203	6	1847
203	7	1980
203	8	1199
203	9	1984
203	10	1624
203	11	736
203	12	1539
203	13	1851
203	14	226
203	15	193
203	16	1992
203	17	659
203	18	1136
203	19	1729
204	0	187
204	1	13
204	2	1749
204	3	1846
204	4	165
204	5	1851
204	6	1753
204	7	553
204	8	730
204	9	787
204	10	381
204	11	148
204	12	183
204	13	1358
204	14	1154
204	15	1780
204	16	1676
204	17	1720
204	18	1764
204	19	506
205	0	1231
205	1	138
205	2	1344
205	3	1839
205	4	1070
205	5	1251
205	6	1086
205	7	1656
205	8	156
205	9	563
205	10	914
205	11	781
205	12	1244
205	13	881
205	14	1831
205	15	1450
205	16	588
205	17	320
205	18	1887
205	19	1929
206	0	1982
206	1	1316
206	2	1026
206	3	1563
206	4	1537
206	5	237
206	6	917
206	7	416
206	8	1593
206	9	808
206	10	345
206	11	580
206	12	1658
206	13	924
206	14	1156
206	15	835
206	16	977
206	17	60
206	18	1448
206	19	181
207	0	260
207	1	923
207	2	1507
207	3	1002
207	4	963
207	5	1752
207	6	1177
207	7	1535
207	8	656
207	9	1351
207	10	744
207	11	352
207	12	359
207	13	810
207	14	656
207	15	467
207	16	473
207	17	432
207	18	1902
207	19	918
208	0	346
208	1	846
208	2	1590
208	3	622
208	4	1798
208	5	1877
208	6	1705
208	7	529
208	8	1343
208	9	882
208	10	3
208	11	1475
208	12	1341
208	13	1297
208	14	1745
208	15	1331
208	16	1039
208	17	1350
208	18	1875
208	19	690
209	0	1561
209	1	849
209	2	389
209	3	1133
209	4	354
209	5	1482
209	6	331
209	7	244
209	8	1515
209	9	874
209	10	1090
209	11	943
209	12	915
209	13	1322
209	14	824
209	15	839
209	16	1134
209	17	125
209	18	403
209	19	525
210	0	402
210	1	28
210	2	254
210	3	1815
210	4	1901
210	5	241
210	6	294
210	7	1246
210	8	999
210	9	361
210	10	1486
210	11	1750
210	12	544
210	13	1323
210	14	622
210	15	59
210	16	25
210	17	587
210	18	1022
210	19	38
211	0	449
211	1	451
211	2	118
211	3	580
211	4	1273
211	5	145
211	6	91
211	7	345
211	8	573
211	9	1755
211	10	1634
211	11	196
211	12	1613
211	13	778
211	14	1487
211	15	1973
211	16	1652
211	17	669
211	18	594
211	19	1401
212	0	1276
212	1	1077
212	2	1449
212	3	1564
212	4	1218
212	5	1564
212	6	534
212	7	1220
212	8	1221
212	9	1410
212	10	605
212	11	1415
212	12	667
212	13	779
212	14	1353
212	15	1203
212	16	1013
212	17	632
212	18	147
212	19	1528
213	0	729
213	1	929
213	2	1469
213	3	640
213	4	1309
213	5	1232
213	6	457
213	7	1060
213	8	1323
213	9	518
213	10	1894
213	11	168
213	12	1607
213	13	1182
213	14	674
213	15	1976
213	16	1318
213	17	1419
213	18	287
213	19	117
214	0	1951
214	1	850
214	2	1322
214	3	1183
214	4	101
214	5	1874
214	6	183
214	7	1009
214	8	1130
214	9	1775
214	10	83
214	11	1952
214	12	728
214	13	886
214	14	115
214	15	1596
214	16	256
214	17	1416
214	18	1171
214	19	774
215	0	915
215	1	1597
215	2	1923
215	3	221
215	4	942
215	5	1613
215	6	457
215	7	869
215	8	768
215	9	1915
215	10	1598
215	11	1069
215	12	1259
215	13	219
215	14	1010
215	15	800
215	16	4
215	17	1344
215	18	1942
215	19	489
216	0	252
216	1	1814
216	2	1889
216	3	1133
216	4	1566
216	5	1414
216	6	1201
216	7	1448
216	8	1501
216	9	764
216	10	556
216	11	1612
216	12	1211
216	13	864
216	14	1328
216	15	1558
216	16	473
216	17	1513
216	18	1131
216	19	1070
217	0	594
217	1	291
217	2	1281
217	3	1322
217	4	1873
217	5	1875
217	6	1375
217	7	150
217	8	1219
217	9	1542
217	10	1857
217	11	653
217	12	1649
217	13	1929
217	14	683
217	15	1430
217	16	1774
217	17	1622
217	18	1488
217	19	1070
218	0	1609
218	1	122
218	2	198
218	3	139
218	4	1432
218	5	1029
218	6	509
218	7	1098
218	8	1834
218	9	1368
218	10	687
218	11	908
218	12	1149
218	13	1757
218	14	1244
218	15	838
218	16	151
218	17	394
218	18	1100
218	19	1696
219	0	48
219	1	645
219	2	47
219	3	1490
219	4	903
219	5	1486
219	6	403
219	7	414
219	8	1311
219	9	1798
219	10	1619
219	11	1583
219	12	866
219	13	1410
219	14	737
219	15	1103
219	16	1520
219	17	947
219	18	773
219	19	710
220	0	107
220	1	177
220	2	125
220	3	1225
220	4	22
220	5	1070
220	6	1762
220	7	1216
220	8	314
220	9	1373
220	10	856
220	11	1591
220	12	866
220	13	845
220	14	1451
220	15	1975
220	16	1719
220	17	111
220	18	517
220	19	506
221	0	1638
221	1	613
221	2	642
221	3	765
221	4	1181
221	5	556
221	6	1092
221	7	1756
221	8	593
221	9	63
221	10	475
221	11	1746
221	12	1106
221	13	1327
221	14	499
221	15	1765
221	16	403
221	17	1286
221	18	280
221	19	1984
222	0	153
222	1	1917
222	2	1763
222	3	960
222	4	738
222	5	1468
222	6	1267
222	7	191
222	8	896
222	9	649
222	10	1223
222	11	1464
222	12	1054
222	13	894
222	14	1250
222	15	98
222	16	280
222	17	297
222	18	1187
222	19	1522
223	0	1215
223	1	1986
223	2	1693
223	3	1754
223	4	1804
223	5	431
223	6	810
223	7	1911
223	8	1548
223	9	659
223	10	746
223	11	503
223	12	757
223	13	1897
223	14	710
223	15	106
223	16	1622
223	17	834
223	18	825
223	19	1439
224	0	1638
224	1	1978
224	2	1697
224	3	153
224	4	1575
224	5	497
224	6	966
224	7	1571
224	8	714
224	9	1704
224	10	938
224	11	1428
224	12	1542
224	13	824
224	14	1075
224	15	1109
224	16	1961
224	17	1565
224	18	1374
224	19	1788
225	0	692
225	1	727
225	2	1414
225	3	1491
225	4	1367
225	5	214
225	6	1283
225	7	1530
225	8	558
225	9	1668
225	10	942
225	11	38
225	12	1995
225	13	183
225	14	1044
225	15	28
225	16	1973
225	17	948
225	18	349
225	19	1451
226	0	3360
226	1	10000
226	2	8810
226	3	4620
226	4	7455
226	5	1435
226	6	9125
226	7	4115
226	8	9815
226	9	6190
226	10	5405
226	11	1945
226	12	6155
226	13	3835
226	14	895
226	15	8720
226	16	210
226	17	3715
226	18	7840
226	19	8030
227	0	3040
227	1	5535
227	2	7080
227	3	8755
227	4	3740
227	5	4415
227	6	3935
227	7	4275
227	8	9700
227	9	2605
227	10	5995
227	11	6775
227	12	915
227	13	8405
227	14	1770
227	15	9740
227	16	9375
227	17	1380
227	18	900
227	19	6760
228	0	330
228	1	6720
228	2	3125
228	3	6540
228	4	6165
228	5	9965
228	6	9735
228	7	595
228	8	9990
228	9	1135
228	10	9895
228	11	4660
228	12	1265
228	13	2400
228	14	3845
228	15	8590
228	16	6935
228	17	7130
228	18	6950
228	19	5375
229	0	4600
229	1	6045
229	2	4195
229	3	8910
229	4	260
229	5	6910
229	6	5255
229	7	6785
229	8	1070
229	9	1765
229	10	6345
229	11	8790
229	12	3330
229	13	475
229	14	1440
229	15	3385
229	16	7805
229	17	740
229	18	9610
229	19	5405
230	0	8645
230	1	1520
230	2	6280
230	3	2730
230	4	4020
230	5	9695
230	6	4685
230	7	8830
230	8	2060
230	9	9345
230	10	1935
230	11	3100
230	12	8910
230	13	4325
230	14	2890
230	15	3090
230	16	7505
230	17	4655
230	18	5650
230	19	3705
